INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('1', 'MMMC34', '3M', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('228', 'AMAR3', 'Marisa', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('229', 'MSCD34', 'Mastercard', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('230', 'MCDC34', 'MC Donald\'s', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('231', 'MDIA3', 'MDiasBranco', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('232', 'MRCK34', 'Merck', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('233', 'LEVE3', 'Metal Leve', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('234', 'MSFT34', 'Microsoft', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('235', 'BEEF3', 'Minerva', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('236', 'BEEF11', 'Minerva', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('237', 'MTRE3', 'Mitre Realty', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('238', 'MMXM3', 'MMX Mineração', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('239', 'MMXM11', 'MMX Mineração', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('240', 'MMXM3', 'MMX Mineração', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('241', 'MMXM11', 'MMX Mineração', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('242', 'MSBR34', 'Morgan Stanley', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('243', 'MDNE3', 'Moura Dubeux', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('244', 'MOVI3', 'Movida', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('245', 'MRVE3', 'MRV Engenharia', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('246', 'MULT3', 'Multiplan', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('247', 'MNDL3', 'Mundial', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('248', 'NTCO3', 'Natura', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('249', 'NEOE3', 'Neoenergia', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('250', 'NFLX34', 'Netflix', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('251', 'NIKE34', 'Nike', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('252', 'ODPV3', 'OdontoPrev', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('253', 'OIBR4', 'OI', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('254', 'OIBR3', 'OI', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('255', 'ORCL34', 'Oracle', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('256', 'OSXB3', 'OSX Brasil', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('257', 'OFSA3', 'Ourofino S/A', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('258', 'OFSA3', 'Ourofino S/A', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('259', 'PCAR4', 'Pão de Açúcar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('260', 'PCAR3', 'Pão de Açúcar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('261', 'PMAM3', 'Paranapanema', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('262', 'PTBL3', 'PBG', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('263', 'PDGR3', 'PDG Realty', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('264', 'PEPB34', 'Pepsico Inc', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('265', 'RPMG3', 'Pet Manguinhos', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('266', 'PETR4', 'Petrobras', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('267', 'PETR3', 'Petrobras', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('268', 'BRDT3', 'Petrobras Distribuidora', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('269', 'PRIO3', 'PETRORIO', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('270', 'PFIZ34', 'Pfizer', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('271', 'PSSA3', 'Porto Seguro', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('272', 'POSI3', 'Positivo Inf', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('273', 'PGCO34', 'Procter Gamble', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('274', 'PGCO34', 'Proctor Gamble', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('275', 'QCOM34', 'Qualcomm', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('276', 'QUAL3', 'Qualicorp', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('277', 'LJQQ3', 'Quero-Quero', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('278', 'RAPT4', 'Randon Part', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('279', 'RAPT3', 'Randon Part', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('280', 'RADL3', 'RD', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('281', 'RNEW11', 'Renaova', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('282', 'RNEW11', 'Renova', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('283', 'RNEW4', 'Renova', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('284', 'RNEW3', 'Renova', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('285', 'RIVA3', 'Riva 9', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('286', 'RDNI3', 'Rodobens', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('287', 'RSID3', 'Rossi Resid', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('288', 'RAIL3', 'RUMO LOG', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('289', 'SBSP3', 'Sabesp', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('290', 'SAPR11', 'Sanepar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('291', 'SAPR3', 'Sanepar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('292', 'SAPR4', 'Sanepar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('293', 'SANB4', 'Santander BR', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('294', 'SANB3', 'Santander BR', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('295', 'SANB11', 'Santander BR', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('296', 'STBP3', 'Santos - Brasil', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('297', 'STBP3', 'Santos Brasil Participações', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('298', 'SCAR3', 'Sao Carlos', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('299', 'SMTO3', 'São Martinho', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('300', 'SLED4', 'Saraiva Livr', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('301', 'SLED3', 'Saraiva Livr', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('302', 'SLED4', 'Saraiva livr', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('303', 'SLBG34', 'Schlumberger', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('304', 'SHUL4', 'Schulz', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('305', 'SHUL3', 'Schulz', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('306', 'SEER3', 'Ser Educacional', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('307', 'SMLS3', 'Smiles', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('308', 'SBUB34', 'Starbucks', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('309', 'SBUB34', 'Starbucks', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('310', 'NEMO5', 'Suzano Holding', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('311', 'NEMO6', 'Suzano Holding', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('312', 'NEMO5', 'Suzano Holding', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('313', 'NEMO3', 'Suzano Holding', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('314', 'SUZB3', 'Suzano Papel', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('315', 'TAEE4', 'Taesa', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('316', 'TAEE3', 'Taesa', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('317', 'TAEE11', 'Taesa', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('318', 'TASA4', 'Taurus Armas', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('319', 'TASA3', 'Taurus Armas', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('320', 'TCSA3', 'Tecnisa', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('321', 'TCSA3', 'Tecnisa', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('322', 'TELB3', 'Telebras', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('323', 'TELB4', 'Telebras', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('324', 'VIVT4', 'Telefônica Brasil S.A', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('325', 'VIVT3', 'Telefônica Brasil S.A', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('326', 'TXSA34', 'Terniumsa', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('327', 'TIMP3', 'Tim Participações', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('328', 'TOTS3', 'Totvs', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('329', 'TPIS3', 'Triunfo Part', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('330', 'TWTR34', 'Twitter', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('331', 'TSNF34', 'Tyson Foods', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('332', 'U1BE34', 'Uber Tech In', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('333', 'UBSG34', 'Ubs Group', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('334', 'U1DR34', 'Udr Inc', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('335', 'U1LT34', 'Ulta Beauty', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('336', 'UGPA3', 'Ultrapar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('337', 'U1AI34', 'Under Armour', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('338', 'ULEV34', 'Unilever', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('339', 'UPAC34', 'Unionpacific', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('340', 'UNIP3', 'Unipar', '1', '2020-11-11', '2020-11-11');
